Encuesta,Fecha,Muestra,SPD,CDU/CSU,Grüne,FDP,AfD,Linke,Otros
WAHLKREISPROGNOSE,2021-09-24,1400,25.5,22.5,14,12,11,7,8
IPSOS,2021-09-23,2000,26,22,16,12,11,7,6
FORSCHUNGSGRUPPE WAHLEN,2021-09-23,1273,25,23,16.5,11,10,6,8.5
FORSA,2021-09-23,2002,25,22,17,12,10,6,8
ALLENSBACH,2021-09-23,1554,26,25,16,10.5,10,5,7.5
CIVEY,2021-09-23,10012,25,23,16,12,10,6,8
YOUGOV,2021-09-22,2364,25,21,14,11,12,7,9
WAHLKREISPROGNOSE,2021-09-21,1801,25,21.5,15,12.5,11,6.5,8.5
KANTAR,2021-09-21,1433,25,21,16,11,11,7,9
INSA,2021-09-20,2054,25,22,15,12,11,6.5,8.5
FORSA,2021-09-20,2502,25,22,17,11,11,6,8
INSA,2021-09-17,1502,26,21,15,12,11,6,9
IPSOS,2021-09-16,2000,27,21,18,10,11,7,6
FORSCHUNGSGRUPPE WAHLEN,2021-09-16,1406,25,22,16,11,11,6,9
TREND RESEARCH,2021-09-16,1097,27,22,15,12,11,7,8
INFRATEST DIMAP,2021-09-15,1512,26,22,15,11,11,6,9
WAHLKREISPROGNOSE,2021-09-15,1400,27,20,15,12.5,11,6.5,8
CIVEY,2021-09-15,10029,25,23,17,12,10,6,7
YOUGOV,2021-09-14,1816,25,20,15,10,11,8,10
KANTAR,2021-09-14,1543,26,20,17,11,12,6,8
INSA,2021-09-13,2062,26,20.5,15,12.5,11.5,6.5,8
GMS,2021-09-13,1003,25,23,16,13,11,6,6
FORSA,2021-09-13,2501,25,21,17,11,11,6,9
INSA,2021-09-10,1152,26,20,15,13,11,6,9
FORSCHUNGSGRUPPE WAHLEN,2021-09-09,1281,25,22,17,11,11,6,8
KANTAR,2021-09-07,1901,25,21,17,12,12,6,7
WAHLKREISPROGNOSE,2021-09-08,1208,28,19,14,12,11,6,10
CIVEY,2021-09-08,10082,25,23,17,11,11,6,7
YOUGOV,2021-09-07,1700,26,21,15,10,12,6,10
ALLENSBACH,2021-09-07,1258,27,25,15.5,9.5,11,6,6
INSA,2021-09-06,2052,26,20.5,15.5,12.5,11,6.5,8
GMS,2021-09-06,1004,25,23,17,12,11,6,6
FORSA,2021-09-06,2505,25,19,17,13,11,6,9
INSA,2021-09-03,1427,25,20,16,13,12,7,7
FORSCHUNGSGRUPPE WAHLEN,2021-09-02,1301,25,22,17,11,11,7,7
INFRATEST DIMAP,2021-09-01,1337,25,20,16,13,12,6,8
WAHLKREISPROGNOSE,2021-08-31,2340,27,19.5,15.5,13,10.5,6.5,8
KANTAR,2021-08-31,1439,25,21,19,11,11,7,6
INSA,2021-08-30,2015,25,20,16.5,13.5,11,7,7
